cid,mw,cmpdname,cmpdsynonym,mf,polararea,complexity,xlogp,heavycnt,hbonddonor,hbondacc,rotbonds,inchi,smiles,inchikey,iupacname,exactmass,monoisotopicmass,charge,covalentunitcnt,isotopeatomcnt,totalatomstereocnt,definedatomstereocnt,undefinedatomstereocnt,totalbondstereocnt,definedbondstereocnt,undefinedbondstereocnt,pclidcnt,gpidcnt,gpfamilycnt,meshheadings,annothits,annothitcnt,aids,cidcdate,sidsrcname,depcatg,annotation
87440466,373.500,"Tert-butyl 2-(6-tert-butyl-1-sulfanylidene-3,4-dihydropyrano[3,4-b]indol-9-yl)acetate",SCHEMBL2821500,C21H27NO3S,72.600,563.000,5.500,26,0,4,5,"InChI=1S/C21H27NO3S/c1-20(2,3)13-7-8-16-15(11-13)14-9-10-24-19(26)18(14)22(16)12-17(23)25-21(4,5)6/h7-8,11H,9-10,12H2,1-6H3",CC(C)(C)C1=CC2=C(C=C1)N(C3=C2CCOC3=S)CC(=O)OC(C)(C)C,PFZJFUDYHGLFGT-UHFFFAOYSA-N,"tert-butyl 2-(6-tert-butyl-1-sulfanylidene-3,4-dihydropyrano[3,4-b]indol-9-yl)acetate",373.171,373.171,0,1,0,0,0,0,0,0,0,0,5,1,"",Patents,1,"",20150212,Google Patents|IBM|PATENTSCOPE (WIPO)|SureChEMBL,Curation Efforts|Governmental Organizations|Research and Development,""
87440408,371.500,"Tert-butyl 2-(15-sulfanylidene-14-oxa-17-azatetracyclo[8.7.0.03,8.011,16]heptadeca-1(10),2,8,11(16)-tetraen-17-yl)acetate",SCHEMBL2821054,C21H25NO3S,72.600,572.000,5.200,26,0,4,4,"InChI=1S/C21H25NO3S/c1-21(2,3)25-18(23)12-22-17-11-14-7-5-4-6-13(14)10-16(17)15-8-9-24-20(26)19(15)22/h10-11H,4-9,12H2,1-3H3",CC(C)(C)OC(=O)CN1C2=C(C=C3CCCCC3=C2)C4=C1C(=S)OCC4,AIXCEERQQNRKFT-UHFFFAOYSA-N,"tert-butyl 2-(15-sulfanylidene-14-oxa-17-azatetracyclo[8.7.0.03,8.011,16]heptadeca-1(10),2,8,11(16)-tetraen-17-yl)acetate",371.156,371.156,0,1,0,0,0,0,0,0,0,0,3,1,"",Patents,1,"",20150212,Google Patents|IBM|PATENTSCOPE (WIPO)|SureChEMBL,Curation Efforts|Governmental Organizations|Research and Development,""
87440766,371.500,"Tert-butyl 2-(13-sulfanylidene-14-oxa-11-azatetracyclo[8.7.0.02,7.012,17]heptadeca-1(10),2(7),8,12(17)-tetraen-11-yl)acetate",SCHEMBL2823822,C21H25NO3S,72.600,572.000,5.200,26,0,4,4,"InChI=1S/C21H25NO3S/c1-21(2,3)25-17(23)12-22-16-9-8-13-6-4-5-7-14(13)18(16)15-10-11-24-20(26)19(15)22/h8-9H,4-7,10-12H2,1-3H3",CC(C)(C)OC(=O)CN1C2=C(C3=C(CCCC3)C=C2)C4=C1C(=S)OCC4,WYOWDGQBPMNXJX-UHFFFAOYSA-N,"tert-butyl 2-(13-sulfanylidene-14-oxa-11-azatetracyclo[8.7.0.02,7.012,17]heptadeca-1(10),2(7),8,12(17)-tetraen-11-yl)acetate",371.156,371.156,0,1,0,0,0,0,0,0,0,0,5,1,"",Patents,1,"",20150212,Google Patents|IBM|PATENTSCOPE (WIPO)|SureChEMBL,Curation Efforts|Governmental Organizations|Research and Development,""
59365287,351.800,"Tert-butyl 2-(6-chloro-1-sulfanylidene-3,4-dihydropyrano[3,4-b]indol-9-yl)acetate",SCHEMBL2819338,C17H18ClNO3S,72.600,493.000,4.500,23,0,4,4,"InChI=1S/C17H18ClNO3S/c1-17(2,3)22-14(20)9-19-13-5-4-10(18)8-12(13)11-6-7-21-16(23)15(11)19/h4-5,8H,6-7,9H2,1-3H3",CC(C)(C)OC(=O)CN1C2=C(C=C(C=C2)Cl)C3=C1C(=S)OCC3,BTADQCARWGCMKQ-UHFFFAOYSA-N,"tert-butyl 2-(6-chloro-1-sulfanylidene-3,4-dihydropyrano[3,4-b]indol-9-yl)acetate",351.07,351.07,0,1,0,0,0,0,0,0,0,0,5,1,"",Patents,1,"",20120820,Google Patents|IBM|PATENTSCOPE (WIPO)|SCRIPDB|SureChEMBL,Curation Efforts|Governmental Organizations|Legacy Depositors|Research and Development,""
87440529,345.500,"Tert-butyl 2-(5,7-dimethyl-1-sulfanylidene-3,4-dihydropyrano[3,4-b]indol-9-yl)acetate",SCHEMBL2821955,C19H23NO3S,72.600,515.000,4.600,24,0,4,4,"InChI=1S/C19H23NO3S/c1-11-8-12(2)16-13-6-7-22-18(24)17(13)20(14(16)9-11)10-15(21)23-19(3,4)5/h8-9H,6-7,10H2,1-5H3",CC1=CC(=C2C3=C(C(=S)OCC3)N(C2=C1)CC(=O)OC(C)(C)C)C,NPLIQBZWWOAPBE-UHFFFAOYSA-N,"tert-butyl 2-(5,7-dimethyl-1-sulfanylidene-3,4-dihydropyrano[3,4-b]indol-9-yl)acetate",345.14,345.14,0,1,0,0,0,0,0,0,0,0,5,1,"",Patents,1,"",20150212,Google Patents|IBM|PATENTSCOPE (WIPO)|SureChEMBL,Curation Efforts|Governmental Organizations|Research and Development,""
86598855,345.400,1-Benzenesulfonyl-5-methylthioindole-2-carboxylic acid methyl ester,SCHEMBL2929050|WVQHGACWVFGIRB-UHFFFAOYSA-N|1-benzenesulfonyl-5-methylthioindole 2-carboxylic Acid Methyl Ester|1-benzenesulfonyl-5-methylthioindole-2-carboxylic acid methyl ester,C17H15NO3S2,88.800,537.000,4.400,23,0,4,4,"InChI=1S/C17H15NO3S2/c1-12-8-9-15-13(10-12)11-16(17(22)21-2)18(15)23(19,20)14-6-4-3-5-7-14/h3-11H,1-2H3",CC1=CC2=C(C=C1)N(C(=C2)C(=S)OC)S(=O)(=O)C3=CC=CC=C3,WVQHGACWVFGIRB-UHFFFAOYSA-N,O-methyl 1-(benzenesulfonyl)-5-methylindole-2-carbothioate,345.049,345.049,0,1,0,0,0,0,0,0,0,0,10,2,"",Patents,1,"",20150202,Google Patents|NextMove Software|SureChEMBL,Curation Efforts|Research and Development,""
87440259,331.400,"Tert-butyl 2-(6-methyl-1-sulfanylidene-3,4-dihydropyrano[3,4-b]indol-9-yl)acetate",SCHEMBL2819415,C18H21NO3S,72.600,487.000,4.200,23,0,4,4,"InChI=1S/C18H21NO3S/c1-11-5-6-14-13(9-11)12-7-8-21-17(23)16(12)19(14)10-15(20)22-18(2,3)4/h5-6,9H,7-8,10H2,1-4H3",CC1=CC2=C(C=C1)N(C3=C2CCOC3=S)CC(=O)OC(C)(C)C,ACRFZSWNLDGQEM-UHFFFAOYSA-N,"tert-butyl 2-(6-methyl-1-sulfanylidene-3,4-dihydropyrano[3,4-b]indol-9-yl)acetate",331.124,331.124,0,1,0,0,0,0,0,0,0,0,5,1,"",Patents,1,"",20150212,Google Patents|IBM|PATENTSCOPE (WIPO)|SureChEMBL,Curation Efforts|Governmental Organizations|Research and Development,""
86745392,315.800,Ethyl 5-chloro-3-phenylthioindole-2-carboxylate,SCHEMBL9457503|CFYBONWXFPORHO-UHFFFAOYSA-N|Ethyl 5-chloro-3-phenylthioindole-2-carboxylate|ethyl 5-chloro-3-phenylthioindole -2-carboxylate,C17H14ClNOS,57.100,372.000,5.500,21,1,2,4,"InChI=1S/C17H14ClNOS/c1-2-20-17(21)16-15(11-6-4-3-5-7-11)13-10-12(18)8-9-14(13)19-16/h3-10,19H,2H2,1H3",CCOC(=S)C1=C(C2=C(N1)C=CC(=C2)Cl)C3=CC=CC=C3,CFYBONWXFPORHO-UHFFFAOYSA-N,O-ethyl 5-chloro-3-phenyl-1H-indole-2-carbothioate,315.048,315.048,0,1,0,0,0,0,0,0,0,0,5,4,"",Patents,1,"",20150202,Google Patents|NextMove Software|SureChEMBL,Curation Efforts|Research and Development,""
86749575,301.800,Methyl 5-chloro-3-phenylthioindole-2-carboxylate,SCHEMBL8938429|BLYADSMABNMVKM-UHFFFAOYSA-N|Methyl 5-chloro-3-phenylthioindole-2-carboxylate,C16H12ClNOS,57.100,358.000,5.100,20,1,2,3,"InChI=1S/C16H12ClNOS/c1-19-16(20)15-14(10-5-3-2-4-6-10)12-9-11(17)7-8-13(12)18-15/h2-9,18H,1H3",COC(=S)C1=C(C2=C(N1)C=CC(=C2)Cl)C3=CC=CC=C3,BLYADSMABNMVKM-UHFFFAOYSA-N,O-methyl 5-chloro-3-phenyl-1H-indole-2-carbothioate,301.033,301.033,0,1,0,0,0,0,0,0,0,0,12,3,"",Patents,1,"",20150202,Google Patents|NextMove Software|PATENTSCOPE (WIPO)|SureChEMBL,Curation Efforts|Governmental Organizations|Research and Development,""
53373052,299.400,"6-cycloheptyl-4,9-dihydro-3H-pyrano[3,4-b]indole-1-thione","",C18H21NOS,57.100,391.000,5.900,21,1,2,1,"InChI=1S/C18H21NOS/c21-18-17-14(9-10-20-18)15-11-13(7-8-16(15)19-17)12-5-3-1-2-4-6-12/h7-8,11-12,19H,1-6,9-10H2",C1CCCC(CC1)C2=CC3=C(C=C2)NC4=C3CCOC4=S,XVMIXWHPETXOMR-UHFFFAOYSA-N,"6-cycloheptyl-4,9-dihydro-3H-pyrano[3,4-b]indole-1-thione",299.134,299.134,0,1,0,0,0,0,0,0,0,0,0,0,"","",0,"",20111003,Thomson Pharma,Journal Publishers|Legacy Depositors|Subscription Services,""
140202884,299.400,"6-(3-methylcyclohexyl)-4,9-dihydro-3H-pyrano[3,4-b]indole-1-thione","",C18H21NOS,57.100,412.000,5.700,21,1,2,1,"InChI=1S/C18H21NOS/c1-11-3-2-4-12(9-11)13-5-6-16-15(10-13)14-7-8-20-18(21)17(14)19-16/h5-6,10-12,19H,2-4,7-9H2,1H3",CC1CCCC(C1)C2=CC3=C(C=C2)NC4=C3CCOC4=S,MHIKQSQNDCZFRM-UHFFFAOYSA-N,"6-(3-methylcyclohexyl)-4,9-dihydro-3H-pyrano[3,4-b]indole-1-thione",299.134,299.134,0,1,0,2,0,2,0,0,0,0,0,0,"",Patents,1,"",20191206,PATENTSCOPE (WIPO),Governmental Organizations,""
42641968,295.740,"2-(6-Chloro-1-sulfanylidene-3,4-dihydropyrano[3,4-b]indol-9-yl)acetic acid",SCHEMBL2821013,C13H10ClNO3S,83.600,405.000,3.100,19,1,4,2,"InChI=1S/C13H10ClNO3S/c14-7-1-2-10-9(5-7)8-3-4-18-13(19)12(8)15(10)6-11(16)17/h1-2,5H,3-4,6H2,(H,16,17)",C1COC(=S)C2=C1C3=C(N2CC(=O)O)C=CC(=C3)Cl,OHCZVKGSCLDFAP-UHFFFAOYSA-N,"2-(6-chloro-1-sulfanylidene-3,4-dihydropyrano[3,4-b]indol-9-yl)acetic acid",295.007,295.007,0,1,0,0,0,0,0,0,0,0,5,1,"",Patents,1,"",20090720,DiscoveryGate|Google Patents|IBM|PATENTSCOPE (WIPO)|SCRIPDB|SureChEMBL|Thomson Pharma,Curation Efforts|Governmental Organizations|Journal Publishers|Legacy Depositors|Research and Development|Subscription Services,""
87440407,295.740,"(6-Chloro-1-sulfanylidene-3,4-dihydropyrano[3,4-b]indol-9-yl) acetate",SCHEMBL2821016,C13H10ClNO3S,72.600,405.000,3.600,19,0,4,2,"InChI=1S/C13H10ClNO3S/c1-7(16)18-15-11-3-2-8(14)6-10(11)9-4-5-17-13(19)12(9)15/h2-3,6H,4-5H2,1H3",CC(=O)ON1C2=C(C=C(C=C2)Cl)C3=C1C(=S)OCC3,ZEHDGMZUCFEFRZ-UHFFFAOYSA-N,"(6-chloro-1-sulfanylidene-3,4-dihydropyrano[3,4-b]indol-9-yl) acetate",295.007,295.007,0,1,0,0,0,0,0,0,0,0,3,1,"",Patents,1,"",20150212,SureChEMBL,Curation Efforts|Research and Development,""
87796841,295.400,Ethyl 3-benzylthioindole-2-carboxylate,SCHEMBL5213382|RFALUTILMUUODV-UHFFFAOYSA-N|ethyl 3-benzylthioindole-2-carboxylate,C18H17NOS,57.100,353.000,5.100,21,1,2,5,"InChI=1S/C18H17NOS/c1-2-20-18(21)17-15(12-13-8-4-3-5-9-13)14-10-6-7-11-16(14)19-17/h3-11,19H,2,12H2,1H3",CCOC(=S)C1=C(C2=CC=CC=C2N1)CC3=CC=CC=C3,RFALUTILMUUODV-UHFFFAOYSA-N,O-ethyl 3-benzyl-1H-indole-2-carbothioate,295.103,295.103,0,1,0,0,0,0,0,0,0,0,5,1,"",Patents,1,"",20150212,Google Patents|NextMove Software|PATENTSCOPE (WIPO)|SureChEMBL,Curation Efforts|Governmental Organizations|Research and Development,""
139176604,294.400,O-methyl 1-[(2-methoxycarbothioylpyrrol-1-yl)methyl]pyrrole-2-carbothioate,"",C13H14N2O2S2,92.500,320.000,2.800,19,0,4,6,"InChI=1S/C13H14N2O2S2/c1-16-12(18)10-5-3-7-14(10)9-15-8-4-6-11(15)13(19)17-2/h3-8H,9H2,1-2H3",COC(=S)C1=CC=CN1CN2C=CC=C2C(=S)OC,JIFXEICZUJJONW-UHFFFAOYSA-N,O-methyl 1-[(2-methoxycarbothioylpyrrol-1-yl)methyl]pyrrole-2-carbothioate,294.05,294.05,0,1,0,0,0,0,0,0,0,2,0,0,"",Literature|Spectral Information,2,"",20191003,Crystallography Open Database (COD),Research and Development,""
87440556,285.400,"6-cyclohexyl-4,9-dihydro-3H-pyrano[3,4-b]indole-1-thione",SCHEMBL2822216,C17H19NOS,57.100,379.000,5.400,20,1,2,1,"InChI=1S/C17H19NOS/c20-17-16-13(8-9-19-17)14-10-12(6-7-15(14)18-16)11-4-2-1-3-5-11/h6-7,10-11,18H,1-5,8-9H2",C1CCC(CC1)C2=CC3=C(C=C2)NC4=C3CCOC4=S,NXLZKHVEQPPSIS-UHFFFAOYSA-N,"6-cyclohexyl-4,9-dihydro-3H-pyrano[3,4-b]indole-1-thione",285.119,285.119,0,1,0,0,0,0,0,0,0,0,5,1,"",Patents,1,"",20150212,Google Patents|PATENTSCOPE (WIPO)|SureChEMBL,Curation Efforts|Governmental Organizations|Research and Development,""
87440557,279.400,"6-phenyl-4,9-dihydro-3H-pyrano[3,4-b]indole-1-thione",SCHEMBL2822219,C17H13NOS,57.100,379.000,4.500,20,1,2,1,"InChI=1S/C17H13NOS/c20-17-16-13(8-9-19-17)14-10-12(6-7-15(14)18-16)11-4-2-1-3-5-11/h1-7,10,18H,8-9H2",C1COC(=S)C2=C1C3=C(N2)C=CC(=C3)C4=CC=CC=C4,NQOIMVSUQQMHQY-UHFFFAOYSA-N,"6-phenyl-4,9-dihydro-3H-pyrano[3,4-b]indole-1-thione",279.072,279.072,0,1,0,0,0,0,0,0,0,0,3,1,"",Patents,1,"",20150212,PATENTSCOPE (WIPO)|SureChEMBL,Curation Efforts|Governmental Organizations|Research and Development,""
87445296,259.399,"6-tert-butyl-4,9-dihydro-3H-pyrano[3,4-b]indole-1-thione",SCHEMBL2850660,C15H17NOS,57.100,349.000,4.500,18,1,2,1,"InChI=1S/C15H17NOS/c1-15(2,3)9-4-5-12-11(8-9)10-6-7-17-14(18)13(10)16-12/h4-5,8,16H,6-7H2,1-3H3",CC(C)(C)C1=CC2=C(C=C1)NC3=C2CCOC3=S,ZMCMMRAJHKZTQW-UHFFFAOYSA-N,"6-tert-butyl-4,9-dihydro-3H-pyrano[3,4-b]indole-1-thione",259.103,259.103,0,1,0,0,0,0,0,0,0,0,5,1,"",Patents,1,"",20150212,Google Patents|IBM|PATENTSCOPE (WIPO)|SureChEMBL,Curation Efforts|Governmental Organizations|Research and Development,""
87511097,257.399,"14-Oxa-17-azatetracyclo[8.7.0.03,8.011,16]heptadeca-1(10),2,8,11(16)-tetraene-15-thione",SCHEMBL3332219,C15H15NOS,57.100,358.000,4.200,18,1,2,0,"InChI=1S/C15H15NOS/c18-15-14-11(5-6-17-15)12-7-9-3-1-2-4-10(9)8-13(12)16-14/h7-8,16H,1-6H2",C1CCC2=CC3=C(C=C2C1)C4=C(N3)C(=S)OCC4,SKZIRKWCBQOLPV-UHFFFAOYSA-N,"14-oxa-17-azatetracyclo[8.7.0.03,8.011,16]heptadeca-1(10),2,8,11(16)-tetraene-15-thione",257.087,257.087,0,1,0,0,0,0,0,0,0,0,4,1,"",Patents,1,"",20150212,Google Patents|IBM|PATENTSCOPE (WIPO)|SureChEMBL,Curation Efforts|Governmental Organizations|Research and Development,""
59365304,237.710,"6-chloro-4,9-dihydro-3H-pyrano[3,4-b]indole-1-thione",SCHEMBL2823446,C11H8ClNOS,57.100,286.000,3.500,15,1,2,0,"InChI=1S/C11H8ClNOS/c12-6-1-2-9-8(5-6)7-3-4-14-11(15)10(7)13-9/h1-2,5,13H,3-4H2",C1COC(=S)C2=C1C3=C(N2)C=CC(=C3)Cl,DOEFTMDIBARFND-UHFFFAOYSA-N,"6-chloro-4,9-dihydro-3H-pyrano[3,4-b]indole-1-thione",237.002,237.002,0,1,0,0,0,0,0,0,0,0,5,1,"",Patents,1,"",20120820,Google Patents|IBM|PATENTSCOPE (WIPO)|SCRIPDB|SureChEMBL|ZINC,Chemical Vendors|Curation Efforts|Governmental Organizations|Legacy Depositors|Research and Development,""
140202877,233.290,"6-methoxy-4,9-dihydro-3H-pyrano[3,4-b]indole-1-thione","",C12H11NO2S,66.300,297.000,2.800,16,1,3,1,"InChI=1S/C12H11NO2S/c1-14-7-2-3-10-9(6-7)8-4-5-15-12(16)11(8)13-10/h2-3,6,13H,4-5H2,1H3",COC1=CC2=C(C=C1)NC3=C2CCOC3=S,PMSOILBWQIKRKT-UHFFFAOYSA-N,"6-methoxy-4,9-dihydro-3H-pyrano[3,4-b]indole-1-thione",233.051,233.051,0,1,0,0,0,0,0,0,0,0,0,0,"",Patents,1,"",20191206,PATENTSCOPE (WIPO),Governmental Organizations,""
